# Doxyfile 1.9.1

#---------------------------------------------------------------------------
# Project related configuration options
#---------------------------------------------------------------------------

# This tag specifies the project name.
PROJECT_NAME           = "ZAPPY GUI Documentation"

# The PROJECT_NUMBER tag can be used to enter a project or revision number.
PROJECT_NUMBER         = "1.0"

# The OUTPUT_DIRECTORY tag is used to specify the (relative or absolute) path
# into which the generated documentation will be written.
OUTPUT_DIRECTORY       = doc

#---------------------------------------------------------------------------
# Configuration options related to the input files
#---------------------------------------------------------------------------

# The INPUT tag is used to specify the files and/or directories that contain
# documented source files.
INPUT                  = ./

# This tag can be used to specify the file patterns to consider in the INPUT
# directories.
FILE_PATTERNS          = *.c *.cpp *.h *.hpp *.py *.java

# If the value of the RECURSIVE tag is set to YES, Doxygen will descend into subdirectories.
RECURSIVE              = YES

#---------------------------------------------------------------------------
# Configuration options related to source browsing
#---------------------------------------------------------------------------

# If the SOURCE_BROWSER tag is set to YES then a list of source files will be
# generated.
SOURCE_BROWSER         = YES

#---------------------------------------------------------------------------
# Configuration options related to the alphabetical class index
#---------------------------------------------------------------------------

# If the ALPHABETICAL_INDEX tag is set to YES, an alphabetical index of all
# compounds will be generated.
ALPHABETICAL_INDEX     = YES

#---------------------------------------------------------------------------
# Configuration options related to the HTML output
#---------------------------------------------------------------------------

# If the GENERATE_HTML tag is set to YES (the default) Doxygen will generate HTML output.
GENERATE_HTML          = YES

# The HTML_OUTPUT tag is used to specify the directory where the HTML docs will be put.
HTML_OUTPUT            = html

#---------------------------------------------------------------------------
# Configuration options related to the LaTeX output
#---------------------------------------------------------------------------

# If the GENERATE_LATEX tag is set to YES Doxygen will generate LaTeX output.
GENERATE_LATEX         = YES

# The LATEX_OUTPUT tag is used to specify the directory where the LaTeX docs will be put.
LATEX_OUTPUT           = latex

#---------------------------------------------------------------------------
# Configuration options related to the RTF output
#---------------------------------------------------------------------------

# If the GENERATE_RTF tag is set to YES Doxygen will generate RTF output.
GENERATE_RTF           = NO

#---------------------------------------------------------------------------
# Configuration options related to the man page output
#---------------------------------------------------------------------------

# If the GENERATE_MAN tag is set to YES Doxygen will generate man pages.
GENERATE_MAN           = NO

#---------------------------------------------------------------------------
# Configuration options related to warnings and progress messages
#---------------------------------------------------------------------------

# The QUIET tag can be used to turn on/off the messages that are generated while
# Doxygen is running.
QUIET                  = NO

#---------------------------------------------------------------------------
# Configuration options related to the language
#---------------------------------------------------------------------------

# The OUTPUT_LANGUAGE tag is used to specify the language in which all generated
# text is written (except the content of the input files).
OUTPUT_LANGUAGE        = English

#---------------------------------------------------------------------------
# Configuration options related to extraction
#---------------------------------------------------------------------------

# If the EXTRACT_ALL tag is set to YES, doxygen will assume all entities in 
# documentation are documented.
EXTRACT_ALL            = YES

# If the EXTRACT_PRIVATE tag is set to YES all private members of a class will be included.
EXTRACT_PRIVATE        = YES

# If the EXTRACT_STATIC tag is set to YES all static members of a file will be included.
EXTRACT_STATIC         = YES

#---------------------------------------------------------------------------
# Configuration options related to the dot tool (for graphs)
#---------------------------------------------------------------------------

# If the HAVE_DOT tag is set to YES then doxygen will assume the dot tool is available.
HAVE_DOT               = YES

# The DOT_IMAGE_FORMAT tag can be used to set the image format of the generated graphs.
DOT_IMAGE_FORMAT       = png

#---------------------------------------------------------------------------
# Other configuration options
#---------------------------------------------------------------------------

# If the GENERATE_TREEVIEW tag is set to YES, a tree-like index structure will be generated in the HTML documentation.
GENERATE_TREEVIEW      = YES

# If the FULL_PATH_NAMES tag is set to YES, doxygen will prepend the full path before files name.
FULL_PATH_NAMES        = NO
